# Start of Property 1
0.000000 14.148000
0.000000 14.198000
0.000000 14.248000
0.000000 14.298000
0.000000 14.349000
0.000000 14.399000
0.000000 14.449000
0.000000 14.499000
0.000000 14.549000
0.000000 14.599000
0.000000 14.649000
0.000000 14.699000
0.000000 14.749000
0.000000 14.799000
0.000000 14.849000
0.000000 14.899000
0.000000 14.949000
0.000000 14.999000
0.000000 15.049000
0.000000 15.099000
0.000000 15.149000
0.000000 15.199000
0.000000 15.250000
0.000000 15.300000
0.000000 15.350000
0.000000 15.400000
0.000000 15.450000
0.000000 15.500000
0.000000 15.550000
0.000000 15.600000
0.000000 15.650000
0.000000 15.700000
0.000000 15.750000
0.000000 15.800000
0.000000 15.850000
0.000000 15.900000
0.000000 15.950000
0.000000 16.000000
0.000000 16.050000
0.000000 16.100000
0.000000 16.150000
0.000000 16.201000
0.000000 16.251000
0.000000 16.301000
0.000000 16.351000
0.000000 16.401000
0.000000 16.451000
0.000000 16.501000
0.000000 16.551000
0.000000 16.601000
0.000000 16.651000
0.000000 16.701000
0.000000 16.751000
0.000000 16.801000
0.000000 16.851000
0.000000 16.901000
0.000000 16.951000
0.000000 17.001000
0.000000 17.051000
0.000000 17.101000
0.000000 17.152000
0.000000 17.202000
0.000000 17.252000
0.000000 17.302000
0.000000 17.352000
0.000000 17.402000
0.000000 17.452000
0.000000 17.502000
0.000000 17.552000
0.000000 17.602000
0.000000 17.652000
0.000000 17.702000
0.000000 17.752000
0.000000 17.802000
0.000000 17.852000
0.000000 17.902000
0.000000 17.952000
0.000000 18.002000
0.000000 18.052000
0.000000 18.103000
0.000000 18.153000
0.000000 18.203000
0.000000 18.253000
0.000000 18.303000
0.000000 18.353000
0.000000 18.403000
0.000000 18.453000
0.000000 18.503000
0.000000 18.553000
0.000000 18.603000
0.000000 18.653000
0.000000 18.703000
0.000000 18.753000
0.000000 18.803000
0.000000 18.853000
0.000000 18.903000
0.000000 18.953000
0.000000 19.003000
0.000000 19.054000
0.000000 19.104000
0.000000 19.154000
0.000000 19.204000
0.000000 19.254000
0.000000 19.304000
0.000000 19.354000
0.000000 19.404000
0.000000 19.454000
0.000000 19.504000
0.000000 19.554000
0.000000 19.604000
0.000000 19.654000
0.000000 19.704000
0.000000 19.754000
0.000000 19.804000
0.000000 19.854000
0.000000 19.904000
0.000000 19.955000
0.000000 20.005000
0.000000 20.055000
0.000000 20.105000
0.000000 20.155000
0.000000 20.205000
0.000000 20.255000
0.000000 20.305000
0.000000 20.355000
0.000000 20.405000
0.000000 20.455000
0.000000 20.505000
0.000000 20.555000
0.000000 20.605000
0.000000 20.655000
0.000000 20.705000
0.000000 20.755000
0.000000 20.805000
0.000000 20.855000
0.000000 20.906000
0.000000 20.956000
0.000000 21.006000
0.000000 21.056000
0.000000 21.106000
0.000000 21.156000
0.000000 21.206000
0.000000 21.256000
0.000000 21.306000
0.000000 21.356000
0.000000 21.406000
0.000000 21.456000
0.000000 21.506000
0.000000 21.556000
0.000000 21.606000
0.000000 21.656000
0.000000 21.706000
0.000000 21.756000
0.000000 21.806000
0.000000 21.857000
0.000000 21.907000
0.000000 21.957000
0.000000 22.007000
0.000000 22.007000
0.000000 -25.042000
0.000000 -24.992000
0.000000 -24.942000
0.000000 -24.892000
0.000000 -24.842000
0.000000 -24.792000
0.000000 -24.742000
0.000000 -24.692000
0.000000 -24.642000
0.000000 -24.592000
0.000000 -24.542000
0.000000 -24.492000
0.000000 -24.442000
0.000000 -24.392000
0.000000 -24.342000
0.000000 -24.292000
0.000000 -24.242000
0.000000 -24.191000
0.000000 -24.141000
0.000000 -24.091000
0.000000 -24.041000
0.000000 -23.991000
0.000000 -23.941000
0.000000 -23.891000
0.000000 -23.841000
0.000000 -23.791000
0.000000 -23.741000
0.000000 -23.691000
0.000000 -23.641000
0.000000 -23.591000
0.000000 -23.541000
0.000000 -23.491000
0.000000 -23.441000
0.000000 -23.391000
0.000000 -23.341000
0.000000 -23.290000
0.000000 -23.240000
0.000000 -23.190000
0.000000 -23.140000
0.000000 -23.090000
0.000000 -23.040000
0.000000 -22.990000
0.000000 -22.940000
0.000000 -22.890000
0.000000 -22.840000
0.000000 -22.790000
0.000000 -22.740000
0.000000 -22.690000
0.000000 -22.640000
0.000000 -22.590000
0.000000 -22.540000
0.000000 -22.490000
0.000000 -22.440000
0.000000 -22.390000
0.000000 -22.339000
0.000000 -22.289000
0.000000 -22.239000
0.000000 -22.189000
0.000000 -22.139000
0.000000 -22.089000
0.000000 -22.039000
0.000000 -21.989000
0.000000 -21.939000
0.000000 -21.889000
0.000000 -21.839000
0.000000 -21.789000
0.000000 -21.739000
0.000000 -21.689000
0.000000 -21.639000
0.000000 -21.589000
0.000000 -21.539000
0.000000 -21.489000
0.000000 -21.439000
0.000000 -21.388000
0.000000 -21.338000
0.000000 -21.288000
0.000000 -21.238000
0.000000 -21.188000
0.000000 -21.138000
0.000000 -21.088000
0.000000 -21.038000
0.000000 -20.988000
0.000000 -20.938000
0.000000 -20.888000
0.000000 -20.838000
0.000000 -20.788000
0.000000 -20.738000
0.000000 -20.688000
0.000000 -20.638000
0.000000 -20.588000
0.000000 -20.538000
0.000000 -20.488000
0.000000 -20.437000
0.000000 -20.387000
0.000000 -20.337000
0.000000 -20.287000
0.000000 -20.237000
0.000000 -20.187000
0.000000 -20.137000
0.000000 -20.087000
0.000000 -20.037000
0.000000 -19.987000
0.000000 -19.937000
0.000000 -19.887000
0.000000 -19.837000
0.000000 -19.787000
0.000000 -19.737000
0.000000 -19.687000
0.000000 -19.637000
0.000000 -19.587000
0.000000 -19.537000
0.000000 -19.486000
0.000000 -19.436000
0.000000 -19.386000
0.000000 -19.336000
0.000000 -19.286000
0.000000 -19.236000
0.000000 -19.186000
9.976000 -19.136000
0.000000 -19.086000
0.000000 -19.036000
0.000000 -18.986000
0.000000 -18.936000
1.587000 -18.886000
0.567000 -18.836000
0.616000 -18.786000
0.000000 -18.736000
0.000000 -18.686000
0.000000 -18.636000
0.000000 -18.585000
0.000000 -18.535000
0.000000 -18.485000
0.000000 -18.435000
0.000000 -18.385000
0.000000 -18.335000
0.000000 -18.285000
0.000000 -18.235000
0.000000 -18.185000
0.000000 -18.135000
0.000000 -18.085000
0.000000 -18.035000
0.000000 -17.985000
0.000000 -17.935000
0.000000 -17.885000
0.000000 -17.835000
0.000000 -17.785000
0.000000 -17.735000
0.000000 -17.685000
0.000000 -17.634000
0.000000 -17.584000
0.000000 -17.534000
0.000000 -17.484000
0.000000 -17.434000
0.000000 -17.384000
0.000000 -17.334000
0.000000 -17.284000
0.000000 -17.234000
0.000000 -17.184000
0.000000 -17.134000
0.000000 -17.084000
0.000000 -17.034000
0.000000 -16.984000
0.000000 -16.934000
0.000000 -16.884000
0.000000 -16.834000
0.000000 -16.784000
0.000000 -16.734000
0.000000 -16.683000
0.000000 -16.633000
0.000000 -16.583000
0.000000 -16.533000
0.000000 -16.483000
0.000000 -16.433000
0.000000 -16.383000
0.000000 -16.333000
0.000000 -16.283000
0.000000 -16.233000
0.000000 -16.183000
0.000000 -16.133000
0.000000 -16.083000
0.000000 -16.033000
0.000000 -15.983000
0.000000 -15.933000
0.000000 -15.883000
0.000000 -15.833000
0.000000 -15.783000
0.000000 -15.732000
0.000000 -15.682000
0.000000 -15.632000
0.000000 -15.582000
0.000000 -15.532000
0.000000 -15.482000
0.000000 -15.432000
0.000000 -15.382000
0.000000 -15.332000
0.000000 -15.282000
0.000000 -15.232000
0.000000 -15.182000
0.000000 -15.132000
0.000000 -15.082000
0.000000 -15.032000
0.000000 -14.982000
0.000000 -14.932000
0.000000 -14.882000
0.000000 -14.831000
0.000000 -14.781000
0.000000 -14.731000
0.000000 -14.681000
0.000000 -14.631000
0.000000 -14.581000
0.000000 -14.531000
0.000000 -14.481000
0.000000 -14.431000
0.000000 -14.381000
0.000000 -14.331000
0.000000 -14.281000
0.000000 -14.231000
0.000000 -14.181000
0.000000 -14.131000
0.000000 -14.081000
0.000000 -14.031000
0.000000 -13.981000
0.000000 -13.931000
0.000000 -13.880000
0.000000 -13.830000
0.000000 -13.780000
0.000000 -13.730000
0.000000 -13.680000
0.000000 -13.630000
0.000000 -13.580000
0.000000 -13.530000
0.000000 -13.480000
0.000000 -13.430000
0.000000 -13.380000
0.000000 -13.330000
0.000000 -13.280000
0.000000 -13.230000
0.000000 -13.180000
0.000000 -13.130000
0.000000 -13.080000
0.000000 -13.030000
0.000000 -12.980000
0.000000 -12.929000
0.000000 -12.879000
0.000000 -12.829000
0.000000 -12.779000
0.000000 -12.729000
0.000000 -12.679000
0.000000 -12.629000
0.000000 -12.579000
0.000000 -12.529000
0.000000 -12.479000
0.000000 -12.429000
0.000000 -12.379000
0.000000 -12.329000
0.000000 -12.279000
0.000000 -12.229000
0.000000 -12.179000
0.000000 -12.129000
0.000000 -12.079000
0.000000 -12.029000
0.000000 -11.978000
0.000000 -11.928000
0.000000 -11.878000
0.000000 -11.828000
0.000000 -11.778000
0.000000 -11.728000
0.000000 -11.678000
0.000000 -11.628000
0.000000 -11.578000
0.000000 -11.528000
0.000000 -11.478000
0.000000 -11.428000
0.000000 -11.378000
0.000000 -11.328000
0.000000 -11.278000
0.000000 -11.228000
0.000000 -11.178000
0.000000 -11.128000
0.000000 -11.078000
0.000000 -11.027000
0.000000 -10.977000
0.000000 -10.927000
0.000000 -10.877000
0.000000 -10.827000
0.000000 -10.777000
0.000000 -10.727000
0.000000 -10.677000
0.000000 -10.627000
0.000000 -10.577000
0.000000 -10.527000
0.000000 -10.477000
0.000000 -10.427000
0.000000 -10.377000
0.000000 -10.327000
0.000000 -10.277000
0.000000 -10.227000
0.000000 -10.177000
0.000000 -10.126000
0.000000 -10.076000
0.000000 -10.026000
0.000000 -9.976000
0.000000 -9.926000
0.000000 -9.876000
0.000000 -9.826000
0.000000 -9.776000
0.000000 -9.726000
0.000000 -9.676000
0.000000 -9.626000
0.000000 -9.576000
0.000000 -9.526000
0.000000 -9.476000
0.000000 -9.426000
0.000000 -9.376000
0.000000 -9.326000
0.000000 -9.276000
0.000000 -9.226000
0.000000 -9.175000
0.000000 -9.125000
0.000000 -9.075000
0.000000 -9.025000
0.000000 -8.975000
0.000000 -8.925000
0.000000 -8.875000
0.000000 -8.825000
0.000000 -8.775000
0.000000 -8.725000
0.000000 -8.675000
0.000000 -8.625000
0.000000 -8.575000
0.000000 -8.525000
0.000000 -8.475000
0.000000 -8.425000
0.000000 -8.375000
0.000000 -8.325000
0.001000 -8.275000
0.003000 -8.224000
0.005000 -8.174000
0.007000 -8.124000
0.009000 -8.074000
0.008000 -8.024000
0.007000 -7.974000
0.006000 -7.924000
0.004000 -7.874000
0.003000 -7.824000
0.001000 -7.774000
0.000000 -7.724000
0.000000 -7.674000
0.012000 -7.624000
0.037000 -7.574000
0.095000 -7.524000
0.166000 -7.474000
